code,name,market,type,industry,price,chg,chg_pct,score,A,B,C,D,E,S2h,S2m,foreign_days,trust_days,broker_days,broker_conc,margin_ratio,short_ratio,big_chg,rsi,trust_d1,trust_d3,trust_d5,broker_names,tags,signal,signal_desc,scan_date
1101,台泥,上市,STOCK,,0,0,0,18,0,0,0,2,7,5,4,0,0,0,0,1.6,0.0,-0.13,48.3,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1102,亞泥,上市,STOCK,,0,0,0,11,0,0,0,2,0,5,4,0,0,0,0,0.1,0.0,-0.08,46.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1103,嘉泥,上市,STOCK,,0,0,0,18,0,0,0,2,7,5,4,0,0,0,0,2.0,0.0,0.17,40.6,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1104,環泥,上市,STOCK,,0,0,0,24,0,0,0,0,5,15,4,0,0,0,0,0.6,0.0,0.13,35.2,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1108,幸福,上市,STOCK,,0,0,0,9,0,0,0,0,0,5,4,0,0,0,0,1.1,0.0,-0.4,38.3,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1109,信大,上市,STOCK,,0,0,0,23,0,0,0,7,2,5,9,0,0,0,0,0.5,0.0,-0.14,51.3,0,0,0,{},★籌碼乾淨 ★融資退場,NONE,,2026-04-30
1110,東泥,上市,STOCK,,0,0,0,33,0,0,0,7,7,15,4,0,0,0,0,1.9,0.0,0.0,52.1,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1201,味全,上市,STOCK,,0,0,0,16,0,0,0,0,7,5,4,0,0,0,0,1.1,0.0,-0.09,18.3,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1203,味王,上市,STOCK,,0,0,0,23,0,0,0,7,7,5,4,0,0,0,0,0.0,0.0,-0.01,65.9,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1210,大成,上市,STOCK,,0,0,0,21,0,0,0,2,10,5,4,0,0,0,0,0.8,0.0,-0.01,46.1,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1215,卜蜂,上市,STOCK,,0,0,0,12,0,0,0,0,3,5,4,0,0,0,0,0.7,0.0,0.35,36.5,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1216,統一,上市,STOCK,,0,0,0,17,0,0,0,0,8,5,4,0,0,0,0,0.1,0.0,-0.02,36.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1217,愛之味,上市,STOCK,,0,0,0,16,0,0,0,0,7,5,4,0,0,0,0,1.8,0.0,0.33,28.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1218,泰山,上市,STOCK,,0,0,0,26,0,0,0,2,15,5,4,0,0,0,0,1.2,0.0,-0.32,48.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1219,福壽,上市,STOCK,,0,0,0,19,0,0,0,0,10,5,4,0,0,0,0,1.0,0.0,0.05,39.4,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1220,台榮,上市,STOCK,,0,0,0,28,0,0,0,2,7,15,4,0,0,0,0,2.6,0.0,0.0,46.5,0,0,0,{},★大戶接手 ★籌碼乾淨,NONE,,2026-04-30
1225,福懋油,上市,STOCK,,0,0,0,19,0,0,0,2,8,5,4,0,0,0,0,9.2,0.0,0.19,48.5,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1227,佳格,上市,STOCK,,0,0,0,24,0,0,0,0,15,5,4,0,0,0,0,0.5,0.0,0.1,36.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1229,聯華,上市,STOCK,,0,0,0,12,0,0,0,0,3,5,4,0,0,0,0,0.6,0.0,0.25,24.9,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1231,聯華食,上市,STOCK,,0,0,0,16,0,0,0,0,7,5,4,0,0,0,0,0.4,0.0,-0.01,38.5,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1232,大統益,上市,STOCK,,0,0,0,29,0,0,0,2,13,5,9,0,0,0,0,0.0,0.0,-0.58,41.9,0,0,0,{},★籌碼乾淨 ★融資退場,NONE,,2026-04-30
1233,天仁,上市,STOCK,,0,0,0,36,0,0,0,2,10,15,9,0,0,0,0,0.3,0.0,0.0,39.5,0,0,0,{},★大戶接手 ★籌碼乾淨 ★融資退場,NONE,,2026-04-30
1234,黑松,上市,STOCK,,0,0,0,19,0,0,0,0,10,5,4,0,0,0,0,0.0,0.0,-0.04,34.3,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1235,興泰,上市,STOCK,,0,0,0,29,0,0,0,2,8,15,4,0,0,0,0,1.7,0.0,0.0,45.4,0,0,0,{},★營收創高 ★籌碼乾淨,NONE,,2026-04-30
1236,宏亞,上市,STOCK,,0,0,0,11,0,0,0,2,0,5,4,0,0,0,0,1.1,0.0,-0.06,42.7,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1240,茂生農經,上市,STOCK,,0,0,0,26,0,0,0,9,3,5,9,0,0,0,0,0.2,0.0,-0.15,55.9,0,0,0,{},★營收創高 ★籌碼乾淨 ★融資退場,NONE,,2026-04-30
1256,鮮活果汁-KY,上市,STOCK,,0,0,0,24,0,0,0,7,8,5,4,0,0,0,0,3.3,0.0,-0.13,57.0,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1259,安心,上市,STOCK,,0,0,0,34,0,0,0,5,10,15,4,0,0,0,0,0.6,0.0,0.0,51.5,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
1259,安心,上市,STOCK,,0,0,0,34,0,0,0,5,10,15,4,0,0,0,0,0.6,0.0,0.0,51.5,0,0,0,{},★籌碼乾淨,NONE,,2026-04-30
